
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  ............................................................................
  .....................

  Tests:    1161 passed (4092 assertions)
  Duration: 31.05s

  Mutating application files...
  485 Mutations for 10 Files created

   RUN  src/Factors/FactorResult.php
  ⨯ Line 33: UnwrapArrayValues
  ✓ Line 65: IncrementInteger
  ✓ Line 67: ConcatRemoveLeft
  ✓ Line 67: ConcatRemoveLeft
  ✓ Line 67: ConcatRemoveLeft
  ⨯ Line 67: ConcatRemoveRight
  ⨯ Line 67: ConcatRemoveRight
  ⨯ Line 67: ConcatRemoveRight
  ⨯ Line 67: ConcatSwitchSides
  ⨯ Line 67: ConcatSwitchSides
  ⨯ Line 67: ConcatSwitchSides
  ✓ Line 76: IfNegated
  ✓ Line 76: SmallerToGreaterOrEqual
  ✓ Line 76: SmallerToSmallerOrEqual
  ✓ Line 76: DecrementInteger
  ✓ Line 76: IncrementInteger
  ✓ Line 78: ConcatRemoveLeft
  ✓ Line 78: ConcatRemoveLeft
  ✓ Line 78: ConcatRemoveLeft
  ⨯ Line 78: ConcatRemoveRight
  ⨯ Line 78: ConcatRemoveRight
  ⨯ Line 78: ConcatRemoveRight
  ⨯ Line 78: ConcatSwitchSides
  ⨯ Line 78: ConcatSwitchSides
  ⨯ Line 78: ConcatSwitchSides
  ✓ Line 127: CoalesceRemoveLeft
  ✓ Line 129: IfNegated
  ✓ Line 129: RemoveNot
  ✓ Line 138: IfNegated
  ✓ Line 138: InstanceOfToTrue
  ✓ Line 138: InstanceOfToFalse
  ✓ Line 138: RemoveNot
  ✓ Line 142: IfNegated
  ✓ Line 142: NotIdenticalToIdentical
  ⨯ Line 144: ConcatRemoveLeft
  ⨯ Line 144: ConcatRemoveRight
  ⨯ Line 144: ConcatSwitchSides
  ✓ Line 169: IfNegated
  ✓ Line 169: InstanceOfToTrue
  ✓ Line 169: InstanceOfToFalse
  ✓ Line 172: RemoveArrayItem
  ✓ Line 172: RemoveMethodCall
  ✓ Line 178: RemoveArrayItem
  ✓ Line 179: RemoveArrayItem
  ✓ Line 180: RemoveArrayItem
  ⨯ Line 181: RemoveArrayItem
  ✓ Line 182: RemoveArrayItem
  ✓ Line 188: RemoveArrayItem
  ✓ Line 193: RemoveMethodCall
  ✓ Line 195: IfNegated
  ✓ Line 196: IfNegated
  ✓ Line 196: NotIdenticalToIdentical
  ✓ Line 205: CoalesceRemoveLeft
  ✓ Line 217: IfNegated
  ✓ Line 217: NotIdenticalToIdentical
  ⨯ Line 219: ConcatRemoveLeft
  ⨯ Line 219: ConcatRemoveLeft
  ⨯ Line 219: ConcatRemoveRight
  ⨯ Line 219: ConcatRemoveRight
  ⨯ Line 219: ConcatSwitchSides
  ⨯ Line 219: ConcatSwitchSides
  ✓ Line 229: IfNegated
  ✓ Line 229: NotIdenticalToIdentical
  ✓ Line 248: AlwaysReturnNull
  ✓ Line 275: IfNegated
  ✓ Line 275: IdenticalToNotIdentical
  ✓ Line 275: IdenticalToNotIdentical
  ✓ Line 275: BooleanOrToBooleanAnd
  ✓ Line 275: EmptyStringToNotEmpty
  ✓ Line 276: RemoveEarlyReturn
  ✓ Line 279: CoalesceRemoveLeft
  ✓ Line 281: IfNegated
  ✓ Line 281: InstanceOfToTrue
  ✓ Line 281: InstanceOfToFalse
  ✓ Line 281: RemoveNot
  ✓ Line 282: RemoveEarlyReturn
  ✓ Line 293: IfNegated
  ✓ Line 293: InstanceOfToTrue
  ✓ Line 293: InstanceOfToFalse
  ✓ Line 293: RemoveNot
  ✓ Line 294: RemoveEarlyReturn
  ✓ Line 297: IfNegated
  ✓ Line 297: NotIdenticalToIdentical
  ✓ Line 297: NotIdenticalToIdentical
  ✓ Line 297: BooleanOrToBooleanAnd
  ✓ Line 298: RemoveEarlyReturn
  ✓ Line 301: IfNegated
  ✓ Line 301: NotIdenticalToIdentical
  ✓ Line 302: RemoveEarlyReturn
  ✓ Line 305: IfNegated
  ✓ Line 305: SmallerOrEqualToGreater
  ✓ Line 305: SmallerOrEqualToSmaller
  ✓ Line 306: RemoveEarlyReturn
  ✓ Line 315: IfNegated
  ✓ Line 315: RemoveNot
  ✓ Line 316: RemoveEarlyReturn
  ✓ Line 321: IfNegated
  ✓ Line 321: IdenticalToNotIdentical
  ⨯ Line 324: RemoveEarlyReturn
  ✓ Line 343: IfNegated
  ✓ Line 343: InstanceOfToTrue
  ✓ Line 343: InstanceOfToFalse
  ✓ Line 343: RemoveNot
  ✓ Line 344: RemoveEarlyReturn
  ✓ Line 347: IfNegated
  ✓ Line 347: RemoveNot
  ✓ Line 350: IfNegated
  ✓ Line 350: IdenticalToNotIdentical
  - Line 351: RemoveEarlyReturn
  ✓ Line 354: IfNegated
  ✓ Line 354: IdenticalToNotIdentical
  - Line 355: RemoveEarlyReturn
  ✓ Line 358: IfNegated
  ✓ Line 358: IdenticalToNotIdentical
  - Line 359: RemoveEarlyReturn
  ✓ Line 362: RemoveEarlyReturn
  ✓ Line 370: RemoveStringCast
  ✓ Line 373: FalseToTrue
  ✓ Line 374: FalseToTrue
  ✓ Line 375: FalseToTrue
  ✓ Line 385: RemoveArrayItem
  ✓ Line 385: RemoveMethodCall
  ✓ Line 394: IfNegated
  ✓ Line 394: NotIdenticalToIdentical
  ✓ Line 394: NotIdenticalToIdentical
  ✓ Line 394: BooleanAndToBooleanOr
  ✓ Line 395: FalseToTrue
  ✓ Line 395: RemoveEarlyReturn
  ✓ Line 398: NotIdenticalToIdentical
  ✓ Line 398: BooleanAndToBooleanOr
  ✓ Line 398: RemoveNot
  ✓ Line 399: NotIdenticalToIdentical
  ✓ Line 406: IfNegated
  ✓ Line 406: IdenticalToNotIdentical
  ✓ Line 418: IfNegated
  ✓ Line 418: NotIdenticalToIdentical
  ✓ Line 418: DecrementInteger
  ✓ Line 418: IncrementInteger
  ⨯ Line 420: ConcatRemoveLeft
  ⨯ Line 420: ConcatRemoveRight
  ⨯ Line 420: ConcatSwitchSides
  ✓ Line 430: IfNegated
  ⨯ Line 430: InstanceOfToTrue
  ✓ Line 430: InstanceOfToFalse
  ✓ Line 430: RemoveNot
  ✓ Line 442: AlwaysReturnNull
  ✓ Line 457: EmptyStringToNotEmpty
  t Line 459: PostIncrementToPostDecrement
  ✓ Line 459: ForAlwaysFalse
  ✓ Line 459: SmallerToGreaterOrEqual
  ✓ Line 459: SmallerToSmallerOrEqual
  ✓ Line 459: DecrementInteger
  ✓ Line 459: IncrementInteger
  ✓ Line 460: ConcatEqualToEqual
  ⨯ Line 460: RemoveStringCast
  ✓ Line 460: DecrementInteger
  ✓ Line 460: DecrementInteger
  ✓ Line 460: IncrementInteger
  ✓ Line 460: IncrementInteger

   RUN  src/Factors/Drivers/TotpFactor.php
  ✓ Line 57: DecrementInteger
  ✓ Line 57: IncrementInteger
  ✓ Line 58: DecrementInteger
  ✓ Line 58: IncrementInteger
  ✓ Line 59: DecrementInteger
  ✓ Line 59: IncrementInteger
  ✓ Line 61: IfNegated
  ✓ Line 61: IdenticalToNotIdentical
  ✓ Line 61: EmptyStringToNotEmpty
  ✓ Line 63: ConcatRemoveLeft
  ✓ Line 63: ConcatRemoveLeft
  ✓ Line 63: ConcatRemoveLeft
  ⨯ Line 63: ConcatRemoveRight
  ⨯ Line 63: ConcatRemoveRight
  ⨯ Line 63: ConcatRemoveRight
  ⨯ Line 63: ConcatSwitchSides
  ⨯ Line 63: ConcatSwitchSides
  ⨯ Line 63: ConcatSwitchSides
  ✓ Line 70: IfNegated
  ✓ Line 70: SmallerToGreaterOrEqual
  ✓ Line 70: SmallerToSmallerOrEqual
  ✓ Line 70: DecrementInteger
  ✓ Line 70: IncrementInteger
  ⨯ Line 72: ConcatRemoveLeft
  ⨯ Line 72: ConcatRemoveLeft
  ⨯ Line 72: ConcatRemoveRight
  ⨯ Line 72: ConcatRemoveRight
  ⨯ Line 72: ConcatSwitchSides
  ⨯ Line 72: ConcatSwitchSides
  ✓ Line 79: IfNegated
  ✓ Line 79: SmallerToGreaterOrEqual
  ✓ Line 79: SmallerToSmallerOrEqual
  ✓ Line 79: DecrementInteger
  ✓ Line 79: IncrementInteger
  ⨯ Line 81: ConcatRemoveLeft
  ⨯ Line 81: ConcatRemoveLeft
  ⨯ Line 81: ConcatRemoveRight
  ⨯ Line 81: ConcatRemoveRight
  ⨯ Line 81: ConcatSwitchSides
  ⨯ Line 81: ConcatSwitchSides
  ✓ Line 88: IfNegated
  ✓ Line 88: SmallerToGreaterOrEqual
  ✓ Line 88: SmallerToSmallerOrEqual
  ✓ Line 88: DecrementInteger
  ✓ Line 88: IncrementInteger
  ⨯ Line 90: ConcatRemoveLeft
  ⨯ Line 90: ConcatRemoveLeft
  ⨯ Line 90: ConcatRemoveLeft
  ⨯ Line 90: ConcatRemoveRight
  ⨯ Line 90: ConcatRemoveRight
  ⨯ Line 90: ConcatRemoveRight
  ⨯ Line 90: ConcatSwitchSides
  ⨯ Line 90: ConcatSwitchSides
  ⨯ Line 90: ConcatSwitchSides
  ✓ Line 116: DecrementInteger
  ✓ Line 116: IncrementInteger
  ✓ Line 124: CoalesceRemoveLeft
  ✓ Line 126: IfNegated
  ✓ Line 126: IdenticalToNotIdentical
  ✓ Line 126: BooleanOrToBooleanAnd
  ✓ Line 126: RemoveNot
  ✓ Line 126: EmptyStringToNotEmpty
  ✓ Line 128: ConcatRemoveLeft
  ⨯ Line 128: ConcatRemoveRight
  ⨯ Line 128: ConcatSwitchSides
  ✓ Line 133: IdenticalToNotIdentical
  ✓ Line 133: CoalesceRemoveLeft
  ✓ Line 133: FalseToTrue
  ✓ Line 133: TrueToFalse
  ✓ Line 136: RemoveMethodCall
  ✓ Line 137: RemoveMethodCall
  ✓ Line 138: RemoveMethodCall
  ✓ Line 141: RemoveMethodCall
  ✓ Line 150: IfNegated
  ✓ Line 151: RemoveMethodCall
  ✓ Line 155: RemoveArrayItem
  ✓ Line 159: RemoveArrayItem
  ✓ Line 160: RemoveArrayItem
  ✓ Line 162: RemoveArrayItem
  ✓ Line 163: RemoveArrayItem
  ✓ Line 169: RemoveArrayItem
  ✓ Line 170: RemoveArrayItem
  ✓ Line 185: IfNegated
  ✓ Line 185: IdenticalToNotIdentical
  ✓ Line 185: IdenticalToNotIdentical
  ✓ Line 185: BooleanOrToBooleanAnd
  ✓ Line 185: EmptyStringToNotEmpty
  ✓ Line 186: RemoveEarlyReturn
  ✓ Line 191: IfNegated
  ✓ Line 191: IdenticalToNotIdentical
  - Line 192: RemoveEarlyReturn
  ✓ Line 210: IfNegated
  ✓ Line 210: IdenticalToNotIdentical
  ✓ Line 211: RemoveEarlyReturn
  ✓ Line 216: IfNegated
  ✓ Line 216: IdenticalToNotIdentical
  ✓ Line 216: BooleanOrToBooleanAnd
  ✓ Line 216: RemoveNot
  ✓ Line 216: EmptyStringToNotEmpty
  ✓ Line 217: RemoveEarlyReturn
  ✓ Line 222: IfNegated
  ✓ Line 222: IdenticalToNotIdentical
  ✓ Line 223: RemoveEarlyReturn
  ✓ Line 231: IfNegated
  ✓ Line 231: NotIdenticalToIdentical
  ✓ Line 231: SmallerOrEqualToGreater
  ✓ Line 231: SmallerOrEqualToSmaller
  ✓ Line 231: BooleanAndToBooleanOr
  ✓ Line 232: RemoveEarlyReturn
  ✓ Line 238: RemoveStringCast
  ✓ Line 244: FalseToTrue
  ✓ Line 245: FalseToTrue
  ✓ Line 246: FalseToTrue
  ✓ Line 256: RemoveArrayItem
  ✓ Line 256: RemoveMethodCall
  ✓ Line 274: RemoveMethodCall
  ✓ Line 275: RemoveMethodCall
  t Line 279: PostDecrementToPostIncrement
  ✓ Line 279: ForAlwaysFalse
  ✓ Line 279: GreaterOrEqualToGreater
  ✓ Line 279: GreaterOrEqualToSmaller
  ⨯ Line 280: PlusToMinus
  ✓ Line 282: IfNegated
  ✓ Line 282: SmallerToGreaterOrEqual
  ✓ Line 282: SmallerToSmallerOrEqual
  ✓ Line 282: DecrementInteger
  ✓ Line 282: IncrementInteger
  ⨯ Line 283: ContinueToBreak
  ✓ Line 292: MultiplicationToDivision
  ✓ Line 292: IfNegated
  ✓ Line 293: RemoveEarlyReturn

   RUN  src/Factors/Drivers/PasswordFactor.php
  ✓ Line 62: DecrementInteger
  ✓ Line 62: IncrementInteger
  ✓ Line 70: CoalesceRemoveLeft
  ✓ Line 72: IfNegated
  ✓ Line 72: IdenticalToNotIdentical
  ✓ Line 72: BooleanOrToBooleanAnd
  ✓ Line 72: RemoveNot
  ✓ Line 72: EmptyStringToNotEmpty
  ✓ Line 76: IdenticalToNotIdentical
  ✓ Line 76: CoalesceRemoveLeft
  ✓ Line 76: FalseToTrue
  ✓ Line 76: TrueToFalse
  ✓ Line 83: IfNegated
  ✓ Line 89: RemoveMethodCall
  ✓ Line 93: RemoveArrayItem
  ✓ Line 97: RemoveArrayItem
  ✓ Line 98: RemoveArrayItem
  ✓ Line 99: RemoveArrayItem
  ✓ Line 100: RemoveArrayItem
  ✓ Line 106: RemoveArrayItem
  ✓ Line 126: IfNegated
  ✓ Line 126: IdenticalToNotIdentical
  ✓ Line 126: IdenticalToNotIdentical
  ✓ Line 126: BooleanOrToBooleanAnd
  ✓ Line 126: EmptyStringToNotEmpty
  ✓ Line 127: RemoveEarlyReturn
  ✓ Line 132: IfNegated
  ✓ Line 132: IdenticalToNotIdentical
  - Line 133: RemoveEarlyReturn
  ✓ Line 142: IfNegated
  ✓ Line 142: BooleanOrToBooleanAnd
  ✓ Line 142: InstanceOfToTrue
  ✓ Line 142: InstanceOfToFalse
  ✓ Line 142: RemoveNot
  ✓ Line 142: RemoveNot
  ✓ Line 143: RemoveEarlyReturn
  ✓ Line 146: IfNegated
  ✓ Line 146: RemoveNot
  ✓ Line 147: RemoveEarlyReturn
  ✓ Line 156: RemoveStringCast
  ✓ Line 159: FalseToTrue
  ✓ Line 160: FalseToTrue
  ✓ Line 161: FalseToTrue
  ✓ Line 169: RemoveArrayItem
  ✓ Line 169: RemoveMethodCall

   RUN  src/Factors/FactorRegistry.php
  ✓ Line 27: IfNegated
  ✓ Line 29: ConcatRemoveLeft
  ✓ Line 29: ConcatRemoveLeft
  ⨯ Line 29: ConcatRemoveRight
  ⨯ Line 29: ConcatRemoveRight
  ⨯ Line 29: ConcatSwitchSides
  ⨯ Line 29: ConcatSwitchSides
  ✓ Line 50: UnwrapArrayKeys
  ✓ Line 50: CoalesceRemoveLeft
  ✓ Line 58: UnwrapArrayValues
  ✓ Line 58: AlwaysReturnEmptyArray

   RUN  src/Factors/VerificationRequest.php
  ✓ Line 44: CoalesceRemoveLeft
  ✓ Line 46: TernaryNegated
  ✓ Line 46: AlwaysReturnNull

   RUN  src/Factors/UnknownFactor.php
  ✓ Line 19: TernaryNegated
  ✓ Line 19: IdenticalToNotIdentical

   RUN  src/Factors/ChallengeRequest.php
  ✓ Line 29: FalseToTrue
  ✓ Line 30: FalseToTrue
   UNTESTED  src/Factors/FactorResult.php  > Line 33: UnwrapArrayValues - ID: 42154a8f487b4873

       }
       public static function satisfied(SatisfiedFactor $factor, SingleUseMutation ...$mutations): self
       {
  -        return new self($factor, null, array_values($mutations));
  +        return new self($factor, null, $mutations);
       }
       public static function failed(FactorFailure $reason): self
       {
  

   UNTESTED  src/Factors/ChallengeIssuer.php  > Line 99: IncrementInteger - ID: 72bc677f8f31c389

               country: null,
               // Request preflight never charges; the worker's target-bearing
               // reservation will carry the configured delivery cost.
  -            costMinor: 0,
  +            costMinor: 1,
               decoy: !$credential instanceof AuthCredential
           ));
           if ($economics === DeliveryEconomicsDecision::Refused) {
  

   UNTESTED  src/Factors/ChallengeIssuer.php  > Line 100: InstanceOfToFalse - ID: ee00a71f2069067f

               // Request preflight never charges; the worker's target-bearing
               // reservation will carry the configured delivery cost.
               costMinor: 0,
  -            decoy: !$credential instanceof AuthCredential
  +            decoy: !false
           ));
           if ($economics === DeliveryEconomicsDecision::Refused) {
               return null;
  

   UNTESTED  src/Factors/Drivers/RecoveryCodeFactor.php  > Line 68: ConcatRemoveRight - ID: 7c746651267a3159

       )
       {
           if ($this->count < 1) {
  -            throw new InvalidArgumentException(sprintf('RecoveryCodeFactor requires a count of at least 1: config "vouch.recovery.count" ' . '(env VOUCH_RECOVERY_CODE_COUNT) resolved to %d. That config reads ' . '`(int) env(...)`, so a set-but-blank VOUCH_RECOVERY_CODE_COUNT= arrives as 0 ' . 'rather than the default.', $this->count));
  +            throw new InvalidArgumentException(sprintf('RecoveryCodeFactor requires a count of at least 1: config "vouch.recovery.count" ' . '`(int) env(...)`, so a set-but-blank VOUCH_RECOVERY_CODE_COUNT= arrives as 0 ' . 'rather than the default.', $this->count));
           }
           if ($this->length < 1) {
               throw new InvalidArgumentException(sprintf('RecoveryCodeFactor requires a length of at least 1: config ' . '"vouch.recovery.length" (env VOUCH_RECOVERY_CODE_LENGTH) resolved to %d. That ' . 'config reads `(int) env(...)`, so a set-but-blank VOUCH_RECOVERY_CODE_LENGTH= ' . 'arrives as 0 rather than the default — which would generate empty codes that ' . 'any empty submission matches.', $this->length));
  

   UNTESTED  src/Factors/Drivers/RecoveryCodeFactor.php  > Line 68: ConcatRemoveRight - ID: f09256e980ef6d65

       )
       {
           if ($this->count < 1) {
  -            throw new InvalidArgumentException(sprintf('RecoveryCodeFactor requires a count of at least 1: config "vouch.recovery.count" ' . '(env VOUCH_RECOVERY_CODE_COUNT) resolved to %d. That config reads ' . '`(int) env(...)`, so a set-but-blank VOUCH_RECOVERY_CODE_COUNT= arrives as 0 ' . 'rather than the default.', $this->count));
  +            throw new InvalidArgumentException(sprintf('RecoveryCodeFactor requires a count of at least 1: config "vouch.recovery.count" ' . '(env VOUCH_RECOVERY_CODE_COUNT) resolved to %d. That config reads ' . 'rather than the default.', $this->count));
           }
           if ($this->length < 1) {
               throw new InvalidArgumentException(sprintf('RecoveryCodeFactor requires a length of at least 1: config ' . '"vouch.recovery.length" (env VOUCH_RECOVERY_CODE_LENGTH) resolved to %d. That ' . 'config reads `(int) env(...)`, so a set-but-blank VOUCH_RECOVERY_CODE_LENGTH= ' . 'arrives as 0 rather than the default — which would generate empty codes that ' . 'any empty submission matches.', $this->length));
  

   UNTESTED  src/Factors/Drivers/RecoveryCodeFactor.php  > Line 68: ConcatRemoveRight - ID: 4809ca9c8573efa3

       )
       {
           if ($this->count < 1) {
  -            throw new InvalidArgumentException(sprintf('RecoveryCodeFactor requires a count of at least 1: config "vouch.recovery.count" ' . '(env VOUCH_RECOVERY_CODE_COUNT) resolved to %d. That config reads ' . '`(int) env(...)`, so a set-but-blank VOUCH_RECOVERY_CODE_COUNT= arrives as 0 ' . 'rather than the default.', $this->count));
  +            throw new InvalidArgumentException(sprintf('RecoveryCodeFactor requires a count of at least 1: config "vouch.recovery.count" ' . '(env VOUCH_RECOVERY_CODE_COUNT) resolved to %d. That config reads ' . '`(int) env(...)`, so a set-but-blank VOUCH_RECOVERY_CODE_COUNT= arrives as 0 ', $this->count));
           }
           if ($this->length < 1) {
               throw new InvalidArgumentException(sprintf('RecoveryCodeFactor requires a length of at least 1: config ' . '"vouch.recovery.length" (env VOUCH_RECOVERY_CODE_LENGTH) resolved to %d. That ' . 'config reads `(int) env(...)`, so a set-but-blank VOUCH_RECOVERY_CODE_LENGTH= ' . 'arrives as 0 rather than the default — which would generate empty codes that ' . 'any empty submission matches.', $this->length));
  

   UNTESTED  src/Factors/Drivers/RecoveryCodeFactor.php  > Line 68: ConcatSwitchSides - ID: 895a8934653c1c47

       )
       {
           if ($this->count < 1) {
  -            throw new InvalidArgumentException(sprintf('RecoveryCodeFactor requires a count of at least 1: config "vouch.recovery.count" ' . '(env VOUCH_RECOVERY_CODE_COUNT) resolved to %d. That config reads ' . '`(int) env(...)`, so a set-but-blank VOUCH_RECOVERY_CODE_COUNT= arrives as 0 ' . 'rather than the default.', $this->count));
  +            throw new InvalidArgumentException(sprintf('(env VOUCH_RECOVERY_CODE_COUNT) resolved to %d. That config reads ' . 'RecoveryCodeFactor requires a count of at least 1: config "vouch.recovery.count" ' . '`(int) env(...)`, so a set-but-blank VOUCH_RECOVERY_CODE_COUNT= arrives as 0 ' . 'rather than the default.', $this->count));
           }
           if ($this->length < 1) {
               throw new InvalidArgumentException(sprintf('RecoveryCodeFactor requires a length of at least 1: config ' . '"vouch.recovery.length" (env VOUCH_RECOVERY_CODE_LENGTH) resolved to %d. That ' . 'config reads `(int) env(...)`, so a set-but-blank VOUCH_RECOVERY_CODE_LENGTH= ' . 'arrives as 0 rather than the default — which would generate empty codes that ' . 'any empty submission matches.', $this->length));
  

   UNTESTED  src/Factors/Drivers/RecoveryCodeFactor.php  > Line 68: ConcatSwitchSides - ID: a454ba44ed7c0944

       )
       {
           if ($this->count < 1) {
  -            throw new InvalidArgumentException(sprintf('RecoveryCodeFactor requires a count of at least 1: config "vouch.recovery.count" ' . '(env VOUCH_RECOVERY_CODE_COUNT) resolved to %d. That config reads ' . '`(int) env(...)`, so a set-but-blank VOUCH_RECOVERY_CODE_COUNT= arrives as 0 ' . 'rather than the default.', $this->count));
  +            throw new InvalidArgumentException(sprintf('`(int) env(...)`, so a set-but-blank VOUCH_RECOVERY_CODE_COUNT= arrives as 0 ' . ('RecoveryCodeFactor requires a count of at least 1: config "vouch.recovery.count" ' . '(env VOUCH_RECOVERY_CODE_COUNT) resolved to %d. That config reads ') . 'rather than the default.', $this->count));
           }
           if ($this->length < 1) {
